Date,Type,Link
2022-10-23 07:28:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989490873956724736
2022-10-23 07:19:44,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989208627521732608
2022-10-23 07:18:58,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986612874295029761
2022-10-23 07:18:31,MAYBE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988196203788152832
2022-10-23 07:17:09,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987762366478192640
2022-10-23 07:06:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6989565450380546048
2022-10-23 07:04:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989782657077268480
2022-10-23 07:04:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988899375372513281
2022-10-23 07:03:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6987702505883209728
2022-10-23 07:01:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6987833942162776064
2022-10-15 04:08:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986233130080718849
2022-10-15 04:08:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977352098887725056
2022-10-15 04:06:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985486065755152384
2022-10-15 04:05:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986791046940618752
2022-10-15 04:04:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985055034631680000
2022-10-14 09:19:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986195137408176128
2022-10-14 09:19:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986563469890269184
2022-10-12 15:59:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984008056355319808
2022-10-12 15:58:57,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985187480413081601
2022-10-12 15:54:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983895809478078465
2022-10-08 08:55:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983862739571998720
2022-10-05 04:43:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6982214074868613120
2022-10-05 04:37:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6982321254921842688
2022-10-05 04:37:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980139341641580544
2022-10-05 04:36:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979038688521375745
2022-10-05 04:35:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981181744959897600
2022-10-05 04:34:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983010127373111296
2022-09-25 11:15:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979408535105220608
2022-09-17 06:11:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973010334513053697
2022-09-17 06:10:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975556917553168384
2022-09-17 00:35:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974734137475694592
2022-09-17 00:31:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976652149892018176
2022-09-17 00:19:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6976130221498335232
2022-09-17 00:16:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975178439750283265
2022-09-11 14:58:38,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973226431354945536
2022-09-11 14:57:09,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974678118829613056
2022-09-11 08:57:26,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974233654759686144
2022-09-11 08:56:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973288159342194688
2022-09-11 03:34:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972762037915439104
2022-09-11 03:34:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971039994442379264?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6971039994442379264%2C6971126264166326273%29
2022-09-11 03:34:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971039994442379264
2022-09-11 03:30:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974488254418993152
2022-09-10 16:54:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971694115486875648
2022-09-10 16:46:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6972060578366263296
2022-09-10 16:37:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974246658524008448
2022-09-01 15:01:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970201174968868864
2022-07-23 06:22:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953658320293347328
2022-07-12 05:51:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6951934160772960256
2022-07-10 06:41:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947014674093600768
2022-07-10 06:20:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948677145405579265
2022-07-01 01:28:02,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945941507270942720
2022-03-18 01:25:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909930631049211904
2022-03-18 01:24:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905925178153414656
2022-03-18 01:24:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909931741134667776
2022-03-13 14:04:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6904706736440360960
2022-03-13 14:03:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6906324170708189184
2022-02-26 04:42:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6902943273699147776
2022-02-26 04:41:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900153169079361536
2022-02-26 03:52:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6898190383600193536
2022-02-26 03:52:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6901093949587509249
2022-02-26 03:51:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6901533556267380736
2022-02-26 03:51:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6902748061810917376
2022-02-26 03:51:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6901728094625898496
2022-02-21 02:31:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6898291959618777088
2022-02-21 02:31:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6877536926119845889
2022-02-21 02:28:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900693608237019137
2022-02-21 01:59:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6901011604087955456
2022-02-21 01:58:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6897587952369954816
2022-02-21 01:48:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900979225990451200
2022-02-20 01:47:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900287500019929088
2022-02-20 01:46:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900268629942788096
2022-02-20 01:46:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6898688564897443840
2022-02-06 09:52:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6890926833605443584
2022-02-06 09:50:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6893494628709216257
2022-02-06 09:46:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6894174000906424320
2022-02-06 09:46:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6895392463041777664
2022-02-06 09:46:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6892922063250952192
2022-02-06 09:45:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6894898889561112576
2022-02-06 09:40:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6895555540584427520?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6895555540584427520%2C6895815660891439104%29
2022-02-06 09:40:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6895555540584427520
2022-02-06 09:39:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6895228510818983937
2022-01-25 09:49:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6881096428651851776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6881096428651851776%2C6886373987937513472%29
2022-01-25 09:49:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6881096428651851776
2021-12-30 01:33:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6880701236656521216
2021-12-30 01:33:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6878240406207807488
2021-12-30 01:32:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6880053388101378049
2021-12-29 02:07:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6876909056733327360
2021-12-29 02:05:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6877258274706624512
2021-12-29 02:05:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6877472635630960640
2021-12-29 02:04:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6877095022538354688
2021-12-29 01:45:11,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6881458101426384896
2021-09-20 10:13:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6844637646539546624
2021-09-20 10:09:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841964176727003136
2021-08-15 09:49:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6831528966457720832
2021-08-15 09:49:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6830156448916357120
2021-08-15 09:48:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6831097281802969088
2021-08-15 09:48:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6831543786183757824
2021-08-15 09:46:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829284420629884928
2021-08-15 09:46:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6831099383220625408
2021-07-29 14:12:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6826148183945691136
2021-07-21 09:12:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6821387623064576000
2021-07-11 05:26:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6817761603417583616
2021-07-11 05:14:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6817427033891729408
2021-07-11 05:13:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6815151895636668416
2021-07-11 05:13:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6817400470840070144
2021-07-11 05:12:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6818410842778943489
2021-07-11 05:06:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6819573556481949696
2021-07-11 05:02:55,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6818413392198438912
2021-07-03 09:41:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6815932190845739008
2021-06-27 14:47:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6814138409460740096
2021-06-27 14:43:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812712497905246208
2021-06-27 14:37:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813733600312246272
2021-06-27 14:36:37,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813808891453935616
2021-06-27 14:34:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813787012169003008
2021-06-27 14:33:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813443429813493760
2021-06-26 05:21:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6814393202641043456
2021-06-23 12:59:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813434153263005696
2021-06-22 10:15:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6813030287786737664
2021-06-21 16:40:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812448730789285888
2021-06-21 16:38:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812277964273799168
2021-06-21 16:36:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812255250892787712
2021-06-21 16:34:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812710569813127168?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6812710569813127168%2C6812759556800733184%29
2021-06-21 16:27:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812580863948161024
2021-06-21 16:26:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812628128477782016
2021-06-21 16:23:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812688540384673792
2021-06-21 16:22:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812418053410836480
2021-06-21 16:21:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810483154806173696
2021-06-21 16:18:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812629363842969600
2021-06-21 16:17:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811957686574346240?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6811957686574346240%2C6812313231512752128%29
2021-06-21 16:17:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811957686574346240?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6811957686574346240%2C6812275655472922624%29
2021-06-21 16:16:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811957686574346240?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6811957686574346240%2C6812311846247301120%29
2021-06-21 16:15:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811957686574346240
2021-06-21 16:11:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811615576138534912?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6811615576138534912%2C6812588594860056576%29
2021-06-21 16:08:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812705247341932544
2021-06-21 09:43:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812616801730486273
2021-06-20 14:12:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810499415007219712
2021-06-20 14:11:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6809219328488165376
2021-06-20 14:09:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812310800104083456
2021-06-20 14:07:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812253164104929280
2021-06-20 14:04:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812322517227728896?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6812322517227728896%2C6812335704178335744%29
2021-06-20 14:01:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6812297707605110784
2021-06-20 05:56:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810438925371375616
2021-06-20 05:55:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6809798652903743488
2021-06-20 05:23:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811850851909533696
2021-06-20 05:20:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811159142158344192
2021-06-20 05:17:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811666456158326784
2021-06-20 05:15:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810834737616297984
2021-06-20 05:14:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811217457311744000
2021-06-20 05:13:42,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811873629081608192
2021-06-20 05:10:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810829668749590528
2021-06-20 05:03:00,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6806144948560392193
2021-06-20 04:55:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812198071607402496
2021-06-20 04:54:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812078811874775041
2021-06-20 04:51:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811690947877969920
2021-06-20 04:43:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6805731429226450944
2021-06-20 04:42:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6812097715971870720
2021-06-20 04:42:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811972045295955968
2021-06-18 16:27:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811569589433057280
2021-06-18 16:25:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810596779768201216
2021-06-18 16:21:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810898270521556993
2021-06-18 16:10:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811512987858300928?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6811512987858300928%2C6811533984988700672%29
2021-06-18 16:10:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811512987858300928
2021-06-18 15:54:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811672435453120512
2021-06-18 15:51:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811441318645125120
2021-06-18 15:45:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811542456321085440
2021-06-18 05:58:40,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811529499918778368
2021-06-18 02:30:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6807511872108036096
2021-06-18 02:27:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811253427734237184
2021-06-18 02:26:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811183998136578048
2021-06-18 02:12:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811181086391971840
2021-06-18 02:05:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811119263487791104
2021-06-18 02:05:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811172847738875904
